player_id,player_name,season,age,box_plus_minus,height,weight,nba_draft_pick,win_shares,minutes_played,player_efficiency_rating,vorp,out_of_league,win_shares_per_minute,composite_score
cartevi01,Vince Carter,2020,43.15366554607479,0.15000000000000002,78.0,220.0,5.0,0.027083333333333334,876.0,0.13645833333333335,0.04791666666666666,0,0.003309692671394799,0.05
chandty01,Tyson Chandler,2020,37.47250850646831,0.4510416666666667,84.0,240.0,2.0,0.321875,219.0,0.328125,0.3614583333333333,0,,0.3572916666666667
anthoca01,Carmelo Anthony,2020,35.81607476729299,0.19166666666666665,80.0,240.0,3.0,0.41145833333333337,1623.0,0.44895833333333335,0.026041666666666664,0,,0.26458333333333334
korveky01,Kyle Korver,2020,39.01668805834182,0.6645833333333333,79.0,212.0,51.0,0.60625,833.0,0.365625,0.6458333333333333,0,,0.58125
jamesle01,LeBron James,2020,35.22742476154513,0.99375,81.0,250.0,1.0,0.9895833333333334,2094.0,0.9781249999999999,0.9958333333333336,0,,0.99375
hasleud01,Udonis Haslem,2020,39.78603992795249,0.020833333333333405,80.0,235.0,61.0,0.115625,21.0,0.04583333333333333,0.22291666666666665,0,,0.06458333333333333
iguodan01,Andre Iguodala,2020,36.15009942265181,0.5364583333333333,78.0,215.0,9.0,0.28125,259.0,0.340625,0.46562499999999996,0,,0.40208333333333335
howardw01,Dwight Howard,2020,34.28832265813517,0.70625,82.0,265.0,1.0,0.9010416666666667,1193.0,0.846875,0.7375,0,,0.8291666666666666
arizatr01,Trevor Ariza,2020,34.72912568553072,0.5770833333333334,80.0,215.0,43.0,0.6510416666666667,1493.0,0.340625,0.6812499999999999,0,,0.56875
paulch01,Chris Paul,2020,34.879710572060034,0.9593750000000001,73.0,175.0,4.0,0.9802083333333333,2003.0,0.934375,0.9791666666666666,0,,0.98125
willilo02,Lou Williams,2020,33.40397869433188,0.7427083333333333,73.0,175.0,45.0,0.815625,1757.0,0.78125,0.8166666666666667,0,,0.8208333333333333
willima02,Marvin Williams,2020,33.75990660494033,0.5364583333333333,80.0,237.0,2.0,0.5874999999999999,1011.0,0.37916666666666665,0.5854166666666667,0,,0.5177083333333333
ilyaser01,Ersan İlyasova,2020,32.85639729260583,0.725,81.0,235.0,36.0,0.759375,895.0,0.66875,0.6812499999999999,0,,0.7270833333333333
bareajo01,J.J. Barea,2020,35.739413370911585,0.50625,70.0,185.0,61.0,0.34479166666666666,391.0,0.6447916666666667,0.46562499999999996,0,,0.4791666666666665
redicjj01,J.J. Redick,2020,35.74488918525075,0.6864583333333334,75.0,200.0,11.0,0.7958333333333333,1425.0,0.6625,0.7625,0,,0.75625
lowryky01,Kyle Lowry,2020,33.995366608330905,0.9302083333333333,72.0,196.0,24.0,0.9625,1901.0,0.8197916666666667,0.9552083333333332,0,,0.9375
aldrila01,LaMarcus Aldridge,2020,34.67710545329669,0.7895833333333333,83.0,260.0,2.0,0.8645833333333333,1754.0,0.8822916666666667,0.875,0,,0.8833333333333333
millspa01,Paul Millsap,2020,35.112432667347086,0.725,79.0,250.0,47.0,0.759375,1075.0,0.8020833333333333,0.7124999999999999,0,,0.7770833333333335
tuckepj01,P.J. Tucker,2020,34.882448477820546,0.41874999999999996,77.0,245.0,35.0,0.815625,2203.0,0.18854166666666666,0.534375,0,,0.475
rondora01,Rajon Rondo,2020,34.080241725637094,0.4760416666666667,73.0,186.0,21.0,0.49479166666666663,984.0,0.46875,0.534375,0,,0.48333333333333334
gayru01,Rudy Gay,2020,33.59837009253099,0.4354166666666667,80.0,230.0,8.0,0.49479166666666663,1287.0,0.5979166666666667,0.534375,0,,0.5041666666666667
sefolth01,Thabo Sefolosha,2020,35.889998256416874,0.4927083333333333,78.0,220.0,13.0,0.34479166666666666,436.0,0.23958333333333331,0.46562499999999996,0,,0.3729166666666667
horfoal01,Al Horford,2020,33.80371311811153,0.875,81.0,245.0,3.0,0.9010416666666667,1848.0,0.6875,0.9291666666666667,0,,0.8770833333333333
mahinia01,Ian Mahinmi,2020,33.37933753136827,0.2885416666666667,83.0,262.0,28.0,0.475,808.0,0.5739583333333333,0.125,0,,0.3572916666666667
dudleja01,Jared Dudley,2020,34.70174661622748,0.5364583333333333,78.0,237.0,22.0,0.34479166666666666,311.0,0.121875,0.46562499999999996,0,,0.36041666666666666
greenje02,Jeff Green,2020,33.568253114515116,0.5770833333333334,80.0,235.0,5.0,0.475,754.0,0.5020833333333333,0.5854166666666667,0,,0.5354166666666667
belinma01,Marco Belinelli,2020,33.995366608564446,0.2677083333333333,77.0,210.0,18.0,0.321875,779.0,0.2791666666666667,0.125,0,,0.23541666666666658
conlemi01,Mike Conley,2020,32.44844914980953,0.6385416666666667,73.0,175.0,4.0,0.5874999999999999,1171.0,0.546875,0.6812499999999999,0,,0.63125
youngth01,Thaddeus Young,2020,31.75302077048718,0.4927083333333333,80.0,220.0,12.0,0.5635416666666666,1591.0,0.5208333333333334,0.6166666666666667,0,,0.5479166666666666
chandwi01,Wilson Chandler,2020,32.87008682902642,0.2677083333333333,80.0,235.0,23.0,0.3729166666666667,734.0,0.121875,0.125,0,,0.2
lopezbr01,Brook Lopez,2020,31.974791236331093,0.8427083333333334,84.0,270.0,10.0,0.88125,1622.0,0.5677083333333333,0.875,0,,0.825
leeco01,Courtney Lee,2020,34.46902451967288,0.5770833333333334,77.0,215.0,22.0,0.34479166666666666,345.0,0.33541666666666664,0.46562499999999996,0,,0.42083333333333334
gallida01,Danilo Gallinari,2020,31.621601233752198,0.9302083333333333,82.0,233.0,6.0,0.9416666666666664,1690.0,0.8697916666666667,0.9468749999999999,0,,0.9416666666666667
jordade01,DeAndre Jordan,2020,31.67088355994486,0.9052083333333334,83.0,265.0,35.0,0.9239583333333332,1234.0,0.8895833333333333,0.875,0,,0.9208333333333333
rosede01,Derrick Rose,2020,31.465540534501304,0.875,74.0,200.0,1.0,0.6385416666666666,1298.0,0.9208333333333333,0.8489583333333333,0,,0.8520833333333333
augusdj01,D.J. Augustin,2020,32.366311940136995,0.4510416666666667,71.0,183.0,9.0,0.6510416666666667,1215.0,0.58125,0.534375,0,,0.5583333333333333
gordoer01,Eric Gordon,2020,31.241032158554315,0.2,75.0,215.0,7.0,0.34479166666666666,972.0,0.30625,0.06354166666666666,0,,0.21041666666666667
hillge01,George Hill,2020,33.88585032724143,0.9302083333333333,75.0,188.0,26.0,0.9114583333333333,1103.0,0.796875,0.875,0,,0.8979166666666667
dragigo01,Goran Dragić,2020,33.88037451383809,0.5770833333333334,75.0,190.0,45.0,0.7083333333333333,1531.0,0.7093750000000001,0.6812499999999999,0,,0.6916666666666667
mcgeeja01,JaVale McGee,2020,32.17465844874873,0.8635416666666667,84.0,270.0,18.0,0.8729166666666667,1023.0,0.8895833333333333,0.7989583333333333,0,,0.8895833333333333
loveke01,Kevin Love,2020,31.539464023885323,0.8635416666666667,80.0,215.0,5.0,0.8041666666666667,1780.0,0.8197916666666667,0.9135416666666667,0,,0.8791666666666665
gasolma01,Marc Gasol,2020,35.145287551290345,0.8427083333333334,83.0,255.0,48.0,0.6729166666666666,990.0,0.425,0.7625,0,,0.7010416666666666
batumni01,Nicolas Batum,2020,31.2711491374898,0.378125,81.0,200.0,25.0,0.321875,505.0,0.21354166666666669,0.3614583333333333,0,,0.30833333333333335
lopezro01,Robin Lopez,2020,31.974791236338987,0.378125,84.0,275.0,15.0,0.5291666666666667,862.0,0.353125,0.3614583333333333,0,,0.4
westbru01,Russell Westbrook,2020,31.358762159846933,0.8427083333333334,75.0,200.0,4.0,0.8541666666666666,1905.0,0.9270833333333333,0.9135416666666667,0,,0.9020833333333337
greenda02,Danny Green,2020,32.75235682721858,0.75625,78.0,215.0,46.0,0.759375,1529.0,0.353125,0.7989583333333333,0,,0.6854166666666667
derozde01,DeMar DeRozan,2020,30.62500308293326,0.8197916666666667,78.0,220.0,9.0,0.9541666666666666,2091.0,0.9229166666666666,0.921875,0,,0.93125
carrode01,DeMarre Carroll,2020,33.6558661387467,0.13645833333333335,78.0,215.0,27.0,0.17604166666666665,231.0,0.17604166666666665,0.22291666666666665,0,,0.15416666666666667
templga01,Garrett Temple,2020,33.87489870057489,0.4927083333333333,77.0,195.0,61.0,0.5874999999999999,1547.0,0.2875,0.6166666666666667,0,,0.4875
hardeja01,James Harden,2020,30.572982848828936,0.9979166666666667,77.0,220.0,3.0,1.0,2241.0,0.9947916666666667,1.0,0,,0.9979166666666667
johnsja01,James Johnson,2020,33.08638148190142,0.6385416666666667,79.0,240.0,16.0,0.44791666666666663,619.0,0.6333333333333333,0.5854166666666667,0,,0.5895833333333333
teaguje01,Jeff Teague,2020,31.783137746093697,0.4354166666666667,75.0,195.0,19.0,0.6385416666666666,1464.0,0.61875,0.534375,0,,0.5604166666666667
holidjr01,Jrue Holiday,2020,29.778989817018577,0.8854166666666666,75.0,205.0,17.0,0.828125,1922.0,0.796875,0.9395833333333333,0,,0.8916666666666666
millspa02,Patty Mills,2020,31.613387512444262,0.628125,73.0,180.0,55.0,0.6510416666666667,1430.0,0.625,0.7124999999999999,0,,0.675
ibakase01,Serge Ibaka,2020,30.51001098844277,0.6864583333333334,84.0,235.0,24.0,0.815625,1377.0,0.8270833333333333,0.7625,0,,0.8104166666666667
curryst01,Stephen Curry,2020,32.024073564358815,0.9479166666666666,75.0,190.0,7.0,0.2552083333333333,139.0,0.934375,0.534375,0,,0.6895833333333333
gibsota01,Taj Gibson,2020,34.74555312892721,0.4927083333333333,81.0,225.0,26.0,0.6510416666666667,1025.0,0.7239583333333333,0.534375,0,,0.6177083333333333
ellinwa01,Wayne Ellington,2020,32.314291706745855,0.28125,76.0,200.0,28.0,0.28125,558.0,0.17604166666666665,0.22291666666666665,0,,0.22291666666666665
matthwe02,Wesley Matthews,2020,33.439571485065954,0.40208333333333335,76.0,220.0,61.0,0.7239583333333333,1529.0,0.16458333333333333,0.46562499999999996,0,,0.425
aminual01,Al-Farouq Aminu,2020,29.502461210847393,0.234375,80.0,220.0,8.0,0.17604166666666665,380.0,0.13645833333333335,0.22291666666666665,0,,0.17083333333333334
bradlav01,Avery Bradley,2020,29.321759347486758,0.328125,75.0,180.0,19.0,0.5104166666666666,1186.0,0.19791666666666669,0.22291666666666665,0,,0.3052083333333333
griffbl01,Blake Griffin,2020,31.019261692374663,0.15833333333333333,81.0,250.0,1.0,0.053125,512.0,0.425,0.084375,0,,0.15625
favorde01,Derrick Favors,2020,28.689302828257656,0.7822916666666666,81.0,265.0,3.0,0.8041666666666667,1089.0,0.85625,0.7625,0,,0.833333333333333
davised01,Ed Davis,2020,30.797491224603725,0.17812499999999998,81.0,225.0,13.0,0.28125,268.0,0.11666666666666667,0.22291666666666665,0,,0.175
bledser01,Eric Bledsoe,2020,30.285502613039622,0.875,73.0,205.0,18.0,0.9239583333333332,1524.0,0.8312499999999999,0.890625,0,,0.9
turneev01,Evan Turner,2020,31.402568672620028,0.09895833333333334,78.0,220.0,2.0,0.020833333333333332,251.0,0.10729166666666667,0.125,0,,0.04583333333333333
haywago01,Gordon Hayward,2020,30.000760285086216,0.9104166666666667,79.0,207.0,9.0,0.9010416666666667,1501.0,0.8375,0.9135416666666667,0,,0.9083333333333333
whiteha01,Hassan Whiteside,2020,30.77558796741485,0.9302083333333333,84.0,235.0,33.0,0.9802083333333333,1911.0,0.9708333333333333,0.9552083333333332,0,,0.9708333333333333
smithis01,Ish Smith,2020,31.714690071095017,0.4510416666666667,72.0,175.0,61.0,0.5291666666666667,1570.0,0.55625,0.534375,0,,0.5083333333333333
pattepa01,Patrick Patterson,2020,31.02473750527104,0.6864583333333334,80.0,230.0,14.0,0.49479166666666663,607.0,0.40729166666666666,0.6166666666666667,0,,0.5520833333333334
georgpa01,Paul George,2020,29.891244004396086,0.9666666666666667,80.0,220.0,10.0,0.815625,1222.0,0.9052083333333334,0.9291666666666667,0,,0.9281250000000001
burksal01,Alec Burks,2020,28.67561329406547,0.6177083333333333,78.0,214.0,12.0,0.6927083333333333,1612.0,0.715625,0.7124999999999999,0,,0.7104166666666667
biyombi01,Bismack Biyombo,2020,27.566760957017905,0.31354166666666666,80.0,255.0,7.0,0.6302083333333333,1029.0,0.7239583333333333,0.22291666666666665,0,,0.4583333333333333
knighbr03,Brandon Knight,2020,28.30599584846591,0.14270833333333333,74.0,195.0,8.0,0.053125,462.0,0.17604166666666665,0.084375,0,,0.08333333333333333
josepco01,Cory Joseph,2020,28.590738177285722,0.3895833333333333,75.0,200.0,29.0,0.60625,1538.0,0.2875,0.46562499999999996,0,,0.42291666666666666
kanteen01,Enes Kanter,2020,27.84055165656043,0.8083333333333333,82.0,262.0,3.0,0.8041666666666667,891.0,0.9447916666666667,0.7375,0,,0.8583333333333333
mooreet01,E'Twaun Moore,2020,31.071281924329703,0.2677083333333333,75.0,191.0,55.0,0.3729166666666667,958.0,0.353125,0.125,0,,0.27291666666666664
butleji01,Jimmy Butler,2020,30.52096261625901,0.9739583333333333,79.0,230.0,30.0,0.9854166666666666,1851.0,0.9562499999999999,0.9833333333333333,0,,0.9833333333333333
leonaka01,Kawhi Leonard,2020,28.7331093404177,0.9979166666666667,79.0,230.0,15.0,0.9739583333333333,1643.0,0.9874999999999999,0.9854166666666666,0,,0.9895833333333334
walkeke02,Kemba Walker,2020,29.874816562756852,0.96875,72.0,172.0,9.0,0.9291666666666667,1592.0,0.8937499999999999,0.9625,0,,0.9541666666666666
irvinky01,Kyrie Irving,2020,27.99935026360629,0.98125,74.0,195.0,1.0,0.7083333333333333,658.0,0.9833333333333333,0.890625,0,,0.9104166666666658
morrima03,Marcus Morris,2020,30.553817500111577,0.6520833333333333,80.0,235.0,14.0,0.734375,1727.0,0.6333333333333333,0.7625,0,,0.7145833333333336
morrima02,Markieff Morris,2020,30.553817500648286,0.3614583333333333,80.0,245.0,13.0,0.44791666666666663,1106.0,0.46875,0.3614583333333333,0,,0.41041666666666665
vucevni01,Nikola Vučević,2020,29.412110279592437,0.9541666666666666,83.0,260.0,16.0,0.9322916666666667,1763.0,0.9291666666666667,0.9625,0,,0.9604166666666667
jacksre01,Reggie Jackson,2020,29.93505051654016,0.70625,75.0,208.0,24.0,0.3927083333333333,556.0,0.65625,0.6166666666666667,0,,0.6020833333333333
rubiori01,Ricky Rubio,2020,29.42032399938147,0.734375,75.0,190.0,5.0,0.8354166666666667,1802.0,0.740625,0.8166666666666667,0,,0.81875
harrito02,Tobias Harris,2020,27.687228864487356,0.725,80.0,235.0,19.0,0.9375,2243.0,0.7614583333333333,0.875,0,,0.8624999999999999
thomptr01,Tristan Thompson,2020,29.028803298468844,0.4354166666666667,81.0,238.0,4.0,0.7239583333333333,1721.0,0.7614583333333333,0.534375,0,,0.6343749999999999
thomptr01,Tristan Thompson,2020,29.028803298468844,0.4354166666666667,81.0,238.0,4.0,0.7239583333333333,1721.0,0.7614583333333333,0.534375,0,,0.6343749999999999
drumman01,Andre Drummond,2020,26.616707225348318,0.7697916666666667,82.0,279.0,9.0,0.8541666666666666,1879.0,0.9447916666666667,0.8489583333333333,0,,0.8854166666666666
davisan02,Anthony Davis,2020,27.032869089636446,0.9916666666666667,82.0,253.0,1.0,0.9958333333333337,1889.0,0.9916666666666667,0.9906250000000001,0,,0.9958333333333333
baynear01,Aron Baynes,2020,33.28624869327354,0.4927083333333333,82.0,260.0,61.0,0.575,934.0,0.6625,0.534375,0,,0.5729166666666666
riverau01,Austin Rivers,2020,27.640684444348203,0.34375,75.0,200.0,10.0,0.60625,1402.0,0.2875,0.22291666666666665,0,,0.3541666666666667
bealbr01,Bradley Beal,2020,26.734437225391318,0.9104166666666667,75.0,207.0,3.0,0.9114583333333333,2053.0,0.9510416666666666,0.9552083333333332,0,,0.9479166666666693
lillada01,Damian Lillard,2020,29.688638885644785,0.9770833333333333,74.0,195.0,6.0,0.9916666666666667,2140.0,0.98125,0.9906250000000001,0,,0.9874999999999999
waitedi01,Dion Waiters,2020,28.284092591870913,0.8427083333333334,75.0,215.0,4.0,0.115625,42.0,0.5322916666666666,0.3614583333333333,0,,0.4427083333333333
waitedi01,Dion Waiters,2020,28.284092591870913,0.8427083333333334,75.0,215.0,4.0,0.115625,42.0,0.5322916666666666,0.3614583333333333,0,,0.4427083333333333
greendr01,Draymond Green,2020,30.052780519298125,0.6177083333333333,78.0,230.0,35.0,0.43229166666666663,1222.0,0.47916666666666663,0.6812499999999999,0,,0.5552083333333333
fournev01,Evan Fournier,2020,27.397010722436725,0.7822916666666666,79.0,205.0,20.0,0.8645833333333333,1931.0,0.75625,0.890625,0,,0.85625
barneha02,Harrison Barnes,2020,27.813172587293064,0.4760416666666667,80.0,225.0,7.0,0.84375,2231.0,0.5208333333333334,0.6458333333333333,0,,0.64375
crowdja01,Jae Crowder,2020,29.71328004922579,0.5541666666666667,78.0,235.0,34.0,0.734375,1695.0,0.4395833333333333,0.6812499999999999,0,,0.6208333333333333
lambje01,Jeremy Lamb,2020,27.813172586912955,0.5927083333333334,77.0,185.0,12.0,0.6729166666666666,1291.0,0.5739583333333333,0.6458333333333333,0,,0.6416666666666666
hensojo01,John Henson,2020,29.234146323822685,0.7697916666666667,81.0,219.0,14.0,0.475,600.0,0.7708333333333334,0.6458333333333333,0,,0.6833333333333335
valanjo01,Jonas Valančiūnas,2020,27.878882354378078,0.8854166666666666,83.0,265.0,5.0,0.9541666666666666,1630.0,0.9479166666666666,0.9135416666666667,0,,0.9458333333333333
holidju01,Justin Holiday,2020,30.964503551920448,0.8197916666666667,78.0,181.0,61.0,0.828125,1617.0,0.48958333333333337,0.875,0,,0.78125
bazemke01,Kent Bazemore,2020,30.726305642765247,0.24583333333333332,76.0,195.0,61.0,0.34479166666666666,1604.0,0.21354166666666669,0.06354166666666666,0,,0.19375
middlkh01,Khris Middleton,2020,28.6126414317776,0.9635416666666667,79.0,222.0,39.0,0.9708333333333333,1653.0,0.9249999999999999,0.9625,0,,0.96875
oquinky01,Kyle O'Quinn,2020,29.99254656441186,0.8083333333333333,81.0,250.0,49.0,0.3729166666666667,258.0,0.8312499999999999,0.534375,0,,0.65625
harklma01,Maurice Harkless,2020,26.865856762854825,0.5239583333333333,79.0,220.0,15.0,0.6729166666666666,1427.0,0.253125,0.6458333333333333,0,,0.5270833333333333
leoname01,Meyers Leonard,2020,28.067797938009473,0.5541666666666667,84.0,260.0,11.0,0.5874999999999999,987.0,0.353125,0.5854166666666667,0,,0.5135416666666666
kiddgmi01,Michael Kidd-Gilchrist,2020,26.488025594309583,0.05625,78.0,232.0,2.0,0.027083333333333334,231.0,0.058333333333333334,0.084375,0,,0.01041666666666667
scottmi01,Mike Scott,2020,31.684573094698465,0.34375,79.0,237.0,43.0,0.5874999999999999,1119.0,0.2791666666666667,0.22291666666666665,0,,0.34375
scottmi01,Mike Scott,2020,31.684573094698465,0.34375,79.0,237.0,43.0,0.5874999999999999,1119.0,0.2791666666666667,0.22291666666666665,0,,0.34375
beverpa01,Patrick Beverley,2020,31.69552472199159,0.8635416666666667,73.0,185.0,61.0,0.759375,1299.0,0.459375,0.828125,0,,0.7583333333333333
rosste01,Terrence Ross,2020,29.1273679508495,0.5927083333333334,78.0,206.0,8.0,0.6927083333333333,1723.0,0.58125,0.7124999999999999,0,,0.6645833333333333
bartowi01,Will Barton,2020,29.209505160249254,0.7822916666666666,77.0,175.0,40.0,0.8729166666666667,1916.0,0.6958333333333333,0.875,0,,0.8395833333333333
lenal01,Alex Len,2020,26.767292110668137,0.5770833333333334,84.0,250.0,5.0,0.6208333333333333,895.0,0.8270833333333333,0.5854166666666667,0,,0.6729166666666666
mclembe01,Ben McLemore,2020,27.109530484984194,0.5364583333333333,75.0,195.0,7.0,0.7083333333333333,1437.0,0.40729166666666666,0.6458333333333333,0,,0.5864583333333333
mccolcj01,CJ McCollum,2020,28.508600965624403,0.75625,75.0,197.0,10.0,0.7958333333333333,2229.0,0.7895833333333333,0.890625,0,,0.8416666666666667
