player_id,player_name,season,age,box_plus_minus,height,weight,nba_draft_pick,win_shares,minutes_played,player_efficiency_rating,vorp,out_of_league,win_shares_per_minute,composite_score
zelleco01,Cody Zeller,2020,27.46272049074445,0.5541666666666667,84.0,240.0,4.0,0.7885416666666667,1341.0,0.8520833333333333,0.6458333333333333,0,,0.7333333333333333
schrode01,Dennis Schröder,2020,26.518142572713202,0.628125,73.0,172.0,17.0,0.7770833333333333,1952.0,0.7614583333333333,0.78125,0,,0.7666666666666666
dedmode01,Dewayne Dedmon,2020,30.6113135471106,0.09375,84.0,245.0,61.0,0.17604166666666665,774.0,0.23229166666666667,0.026041666666666664,0,,0.11458333333333355
antetgi01,Giannis Antetokounmpo,2020,25.294298139295265,1.0,83.0,242.0,15.0,0.9979166666666667,1763.0,1.0,0.9979166666666667,0,,1.0
dienggo01,Gorgui Dieng,2020,30.175986333285486,0.8427083333333334,82.0,252.0,21.0,0.6729166666666666,1012.0,0.7895833333333333,0.7625,0,,0.8
olynyke01,Kelly Olynyk,2020,28.92750073818777,0.7791666666666667,83.0,240.0,13.0,0.734375,1089.0,0.625,0.7375,0,,0.7458333333333335
caldwke01,Kentavious Caldwell-Pope,2020,27.090365136758138,0.6041666666666666,77.0,205.0,8.0,0.8041666666666667,1603.0,0.3989583333333333,0.7124999999999999,0,,0.6520833333333351
plumlma01,Mason Plumlee,2020,30.050042611412472,0.875,83.0,238.0,22.0,0.7083333333333333,900.0,0.859375,0.78125,0,,0.8375
dellama01,Matthew Dellavedova,2020,29.538054001772732,0.115625,75.0,200.0,61.0,0.21875,821.0,0.15104166666666669,0.026041666666666664,0,,0.10833333333333334
cartemi01,Michael Carter-Williams,2020,28.451104920151288,0.6864583333333334,77.0,190.0,11.0,0.5635416666666666,773.0,0.6958333333333333,0.6458333333333333,0,,0.6666666666666669
muscami01,Mike Muscala,2020,28.727633527385343,0.6177083333333333,82.0,240.0,44.0,0.41145833333333337,492.0,0.44895833333333335,0.534375,0,,0.5
porteot01,Otto Porter,2020,26.80288490190035,0.7697916666666667,80.0,198.0,3.0,0.3729166666666667,331.0,0.7041666666666666,0.5854166666666667,0,,0.625
bullore01,Reggie Bullock,2020,29.020589577346602,0.24583333333333332,78.0,200.0,25.0,0.3041666666666667,684.0,0.22499999999999998,0.125,0,,0.2041666666666666
covinro01,Robert Covington,2020,29.272477020545775,0.6520833333333333,79.0,211.0,61.0,0.7447916666666667,1867.0,0.5385416666666667,0.78125,0,,0.70625
goberru01,Rudy Gobert,2020,27.739249097772717,0.9416666666666665,85.0,245.0,27.0,0.99375,2142.0,0.934375,0.975,0,,0.9770833333333333
curryse01,Seth Curry,2020,29.581860512165086,0.796875,74.0,185.0,61.0,0.8541666666666666,1448.0,0.7322916666666666,0.8166666666666667,0,,0.8312499999999999
hillso01,Solomon Hill,2020,29.01511376244762,0.41874999999999996,78.0,225.0,23.0,0.4583333333333333,992.0,0.26145833333333335,0.46562499999999996,0,,0.39166666666666666
adamsst01,Steven Adams,2020,26.674203272119534,0.9302083333333333,83.0,265.0,12.0,0.9541666666666666,1564.0,0.9156249999999999,0.9291666666666667,0,,0.95
hardati02,Tim Hardaway Jr.,2020,28.018515611170336,0.6864583333333334,77.0,205.0,24.0,0.84375,1815.0,0.65625,0.7989583333333333,0,,0.7729166666666667
snellto01,Tony Snell,2020,28.366229802577763,0.3895833333333333,78.0,213.0,20.0,0.6510416666666667,1641.0,0.253125,0.46562499999999996,0,,0.4270833333333333
danietr01,Troy Daniels,2020,28.689302828972234,0.35520833333333335,76.0,205.0,61.0,0.34479166666666666,457.0,0.19791666666666669,0.3614583333333333,0,,0.3052083333333333
oladivi01,Victor Oladipo,2020,27.88435816911082,0.24583333333333332,76.0,210.0,2.0,0.17604166666666665,337.0,0.43229166666666663,0.22291666666666665,0,,0.2625
gordoaa01,Aaron Gordon,2020,24.516732551093085,0.6041666666666666,80.0,220.0,4.0,0.7447916666666667,1914.0,0.6333333333333333,0.7375,0,,0.7083333333333325
wiggian01,Andrew Wiggins,2020,25.078003487617053,0.6041666666666666,79.0,194.0,1.0,0.5635416666666666,1858.0,0.7489583333333334,0.7375,0,,0.68125
bogdabo02,Bojan Bogdanović,2020,30.92891076091037,0.6645833333333333,80.0,216.0,61.0,0.8541666666666666,2083.0,0.6958333333333333,0.7989583333333333,0,,0.7833333333333333
cabocbr01,Bruno Caboclo,2020,24.50304301438808,0.4510416666666667,81.0,218.0,20.0,0.2552083333333333,220.0,0.5260416666666667,0.3614583333333333,0,,0.38541666666666663
capelca01,Clint Capela,2020,25.8473553549589,0.8083333333333333,82.0,240.0,25.0,0.9010416666666667,1279.0,0.9114583333333333,0.7989583333333333,0,,0.8875
exumda01,Dante Exum,2020,24.69469650643028,0.2677083333333333,77.0,190.0,5.0,0.28125,485.0,0.296875,0.22291666666666665,0,,0.25416666666666665
mcderdo01,Doug McDermott,2020,28.21838282392279,0.6385416666666667,79.0,225.0,11.0,0.7083333333333333,1242.0,0.5895833333333333,0.6812499999999999,0,,0.6770833333333325
poweldw01,Dwight Powell,2020,28.675613292873216,0.796875,82.0,240.0,45.0,0.7958333333333333,1061.0,0.715625,0.7625,0,,0.8020833333333334
paytoel01,Elfrid Payton,2020,26.08007745182906,0.6385416666666667,75.0,185.0,10.0,0.5291666666666667,1246.0,0.715625,0.6812499999999999,0,,0.6604166666666664
harriga01,Gary Harris,2020,25.521544421839696,0.328125,76.0,205.0,19.0,0.60625,1780.0,0.253125,0.125,0,,0.3104166666666667
robingl02,Glenn Robinson III,2020,26.203283266747626,0.41874999999999996,78.0,222.0,61.0,0.6864583333333334,1743.0,0.5260416666666667,0.534375,0,,0.5416666666666666
parkeja01,Jabari Parker,2020,25.023245347228652,0.628125,80.0,245.0,2.0,0.44791666666666663,852.0,0.7708333333333334,0.6166666666666667,0,,0.6385416666666666
sampsja02,JaKarr Sampson,2020,27.008227926862265,0.3895833333333333,79.0,215.0,61.0,0.3729166666666667,340.0,0.41666666666666663,0.3614583333333333,0,,0.37083333333333335
ennisja01,James Ennis,2020,29.726969585432297,0.31354166666666666,78.0,210.0,50.0,0.5874999999999999,1053.0,0.38958333333333334,0.22291666666666665,0,,0.36875
greenja01,JaMychal Green,2020,29.754348654020138,0.5239583333333333,80.0,227.0,61.0,0.6510416666666667,1130.0,0.328125,0.5854166666666667,0,,0.5208333333333334
grantje01,Jerami Grant,2020,26.030795125131636,0.5927083333333334,80.0,214.0,39.0,0.828125,1676.0,0.58125,0.7124999999999999,0,,0.7041666666666666
harrijo01,Joe Harris,2020,28.544193757957675,0.5770833333333334,78.0,220.0,33.0,0.8041666666666667,1946.0,0.48958333333333337,0.7375,0,,0.6708333333333333
inglejo01,Joe Ingles,2020,32.47309031283978,0.734375,79.0,226.0,61.0,0.8541666666666666,1916.0,0.475,0.828125,0,,0.7520833333333333
clarkjo01,Jordan Clarkson,2020,27.791269330926067,0.8197916666666667,76.0,194.0,46.0,0.7770833333333333,1527.0,0.8197916666666667,0.8489583333333333,0,,0.8479166666666667
randlju01,Julius Randle,2020,25.313463489847848,0.6041666666666666,80.0,250.0,7.0,0.6729166666666666,2080.0,0.796875,0.7625,0,,0.73125
anderky01,Kyle Anderson,2020,26.504453036877674,0.725,81.0,230.0,30.0,0.60625,1140.0,0.5104166666666666,0.7124999999999999,0,,0.6583333333333333
gallola01,Langston Galloway,2020,28.286830499360203,0.5239583333333333,73.0,200.0,61.0,0.7239583333333333,1702.0,0.459375,0.6458333333333333,0,,0.6
smartma01,Marcus Smart,2020,26.047222566978583,0.8197916666666667,75.0,227.0,6.0,0.8354166666666667,1721.0,0.5677083333333333,0.875,0,,0.816666666666664
noelne01,Nerlens Noel,2020,25.95139582228293,0.9541666666666666,82.0,220.0,6.0,0.8895833333333333,1014.0,0.934375,0.875,0,,0.9354166666666667
vonleno01,Noah Vonleh,2020,24.579704411474243,0.5239583333333333,82.0,257.0,9.0,0.41145833333333337,364.0,0.6875,0.46562499999999996,0,,0.5208333333333334
hoodro01,Rodney Hood,2020,27.421651883882387,0.5135416666666666,80.0,208.0,23.0,0.43229166666666663,619.0,0.44895833333333335,0.534375,0,,0.46875
napiesh01,Shabazz Napier,2020,28.692040735429202,0.5770833333333334,72.0,175.0,24.0,0.5635416666666666,1234.0,0.609375,0.6458333333333333,0,,0.6145833333333334
dinwisp01,Spencer Dinwiddie,2020,26.961683507905832,0.8291666666666666,77.0,215.0,38.0,0.9114583333333333,1994.0,0.8197916666666667,0.921875,0,,0.8937499999999999
warretj01,T.J. Warren,2020,26.54552164265709,0.6645833333333333,80.0,215.0,14.0,0.9239583333333332,1984.0,0.78125,0.7989583333333333,0,,0.8270833333333333
lavinza01,Zach LaVine,2020,25.036934882348334,0.8989583333333333,78.0,181.0,13.0,0.828125,2085.0,0.8729166666666667,0.9510416666666666,0,,0.90625
marjabo01,Boban Marjanović,2020,31.602435883347955,0.6385416666666667,88.0,290.0,61.0,0.4583333333333333,337.0,0.96875,0.534375,0,,0.66875
portibo01,Bobby Portis,2020,25.1135962783297,0.50625,82.0,246.0,22.0,0.5635416666666666,1393.0,0.61875,0.5854166666666667,0,,0.5770833333333333
woodch01,Christian Wood,2020,24.486615573664498,0.9208333333333333,82.0,214.0,61.0,0.9114583333333333,1325.0,0.9541666666666666,0.9020833333333333,0,,0.94375
feliccr01,Cristiano Felício,2020,27.709132121209613,0.24583333333333332,82.0,270.0,61.0,0.41145833333333337,386.0,0.5020833333333333,0.22291666666666665,0,,0.325
russeda01,D'Angelo Russell,2020,24.078667428913224,0.8531249999999999,76.0,198.0,2.0,0.5479166666666666,1452.0,0.846875,0.8489583333333333,0,,0.8145833333333333
wrighde01,Delon Wright,2020,27.90626142387389,0.8927083333333332,77.0,183.0,20.0,0.8541666666666666,1412.0,0.7239583333333333,0.890625,0,,0.8666666666666667
bookede01,Devin Booker,2020,23.39419067699187,0.8291666666666666,77.0,210.0,61.0,0.95,2241.0,0.8822916666666667,0.9395833333333333,0,,0.9239583333333332
bookede01,Devin Booker,2020,23.39419067699187,0.8291666666666666,77.0,210.0,13.0,0.95,2241.0,0.8822916666666667,0.9395833333333333,0,,0.9239583333333332
mudiaem01,Emmanuel Mudiay,2020,24.048550452364474,0.4927083333333333,75.0,200.0,7.0,0.43229166666666663,752.0,0.546875,0.534375,0,,0.4979166666666667
kaminfr01,Frank Kaminsky,2020,26.967159321148,0.628125,84.0,240.0,9.0,0.475,718.0,0.609375,0.5854166666666667,0,,0.5864583333333333
okafoja01,Jahlil Okafor,2020,24.270320918990056,0.6177083333333333,82.0,275.0,3.0,0.43229166666666663,424.0,0.809375,0.534375,0,,0.6125
mcraejo01,Jordan McRae,2020,28.987734693214065,0.4354166666666667,77.0,179.0,58.0,0.34479166666666666,784.0,0.58125,0.46562499999999996,0,,0.4375
richajo01,Josh Richardson,2020,26.518142572531183,0.40208333333333335,77.0,200.0,40.0,0.5635416666666666,1474.0,0.4395833333333333,0.46562499999999996,0,,0.45208333333333334
winslju01,Justise Winslow,2020,23.991054404502695,0.20729166666666665,78.0,225.0,10.0,0.115625,352.0,0.18333333333333335,0.22291666666666665,0,,0.1625
townska01,Karl-Anthony Towns,2020,24.35245812957449,0.984375,83.0,248.0,1.0,0.9114583333333333,1187.0,0.9854166666666666,0.96875,0,,0.979166666666667
oubreke01,Kelly Oubre Jr.,2020,24.286748361281948,0.5541666666666667,79.0,205.0,15.0,0.7885416666666667,1933.0,0.6447916666666667,0.7124999999999999,0,,0.6958333333333333
looneke01,Kevon Looney,2020,24.125211849172345,0.10208333333333333,81.0,220.0,30.0,0.115625,262.0,0.23229166666666667,0.125,0,,0.12916666666666665
porzikr01,Kristaps Porziņģis,2020,24.6399383645681,0.8083333333333333,87.0,240.0,4.0,0.8541666666666666,1597.0,0.8666666666666667,0.8489583333333333,0,,0.875
nancela02,Larry Nance Jr.,2020,27.22178467386879,0.8427083333333334,79.0,230.0,27.0,0.815625,1472.0,0.7854166666666665,0.8489583333333333,0,,0.8541666666666675
hezonma01,Mario Hezonja,2020,25.072527671877943,0.2677083333333333,80.0,201.0,5.0,0.34479166666666666,767.0,0.23958333333333331,0.125,0,,0.2291666666666667
harremo01,Montrezl Harrell,2020,26.15400093982242,0.9104166666666667,79.0,240.0,32.0,0.9666666666666667,1749.0,0.9510416666666666,0.9468749999999999,0,,0.9583333333333329
turnemy01,Myles Turner,2020,23.99653021915906,0.6645833333333333,83.0,250.0,11.0,0.7958333333333333,1628.0,0.625,0.7625,0,,0.7354166666666666
bjeline01,Nemanja Bjelica,2020,31.870750771654023,0.8197916666666667,82.0,235.0,61.0,0.8875,1821.0,0.6875,0.9020833333333333,0,,0.8604166666666666
jokicni01,Nikola Jokić,2020,25.088955114719315,0.98125,84.0,253.0,41.0,0.9874999999999999,2101.0,0.9708333333333333,0.99375,0,,0.9854166666666666
powelno01,Norman Powell,2020,26.82752606405108,0.8854166666666666,75.0,215.0,46.0,0.84375,1269.0,0.7895833333333333,0.8489583333333333,0,,0.8708333333333333
connapa01,Pat Connaughton,2020,27.208095137168065,0.70625,77.0,209.0,41.0,0.7083333333333333,1119.0,0.365625,0.7124999999999999,0,,0.6458333333333333
netora01,Raul Neto,2020,27.84328956390972,0.378125,73.0,179.0,47.0,0.3729166666666667,565.0,0.38958333333333334,0.3614583333333333,0,,0.3625
holmeri01,Richaun Holmes,2020,26.436005362802245,0.8083333333333333,82.0,240.0,37.0,0.88125,1125.0,0.9052083333333334,0.78125,0,,0.8729166666666667
holliro01,Rondae Hollis-Jefferson,2020,25.217636743930054,0.70625,78.0,217.0,23.0,0.734375,998.0,0.6802083333333333,0.6812499999999999,0,,0.7208333333333333
johnsst04,Stanley Johnson,2020,23.815828356384134,0.07604166666666667,78.0,245.0,8.0,0.053125,96.0,0.04791666666666666,0.22291666666666665,0,,0.06041666666666667
roziete01,Terry Rozier,2020,26.017105591046562,0.5927083333333334,73.0,190.0,16.0,0.7083333333333333,2164.0,0.6447916666666667,0.7375,0,,0.69375
antetth01,Thanasis Antetokounmpo,2020,27.679015142414546,0.34375,78.0,205.0,51.0,0.21875,93.0,0.58125,0.3614583333333333,0,,0.36666666666666664
mccontj01,T.J. McConnell,2020,27.993874449341874,0.6729166666666666,73.0,190.0,61.0,0.6927083333333333,1188.0,0.7322916666666666,0.7124999999999999,0,,0.725
lylestr01,Trey Lyles,2020,24.37983719998855,0.4760416666666667,81.0,234.0,12.0,0.60625,1271.0,0.48958333333333337,0.534375,0,,0.5291666666666667
jonesty01,Tyus Jones,2020,23.867848589135953,0.725,72.0,196.0,24.0,0.7083333333333333,1232.0,0.6958333333333333,0.7375,0,,0.7416666666666667
caulewi01,Willie Cauley-Stein,2020,26.594803967578176,0.70625,84.0,240.0,6.0,0.7083333333333333,1097.0,0.7708333333333334,0.7124999999999999,0,,0.7541666666666665
ingrabr01,Brandon Ingram,2020,22.553653225564084,0.8927083333333332,79.0,190.0,2.0,0.8927083333333332,1919.0,0.8624999999999999,0.9395833333333333,0,,0.91875
forbebr01,Bryn Forbes,2020,26.665989550820022,0.2885416666666667,74.0,190.0,61.0,0.49479166666666663,1579.0,0.365625,0.084375,0,,0.3
hieldbu01,Buddy Hield,2020,27.26285327888441,0.796875,76.0,220.0,6.0,0.7239583333333333,2045.0,0.740625,0.9020833333333333,0,,0.822916666666667
leverca01,Caris LeVert,2020,25.576302562396677,0.5541666666666667,78.0,205.0,20.0,0.44791666666666663,1131.0,0.6625,0.6166666666666667,0,,0.5791666666666666
randlch01,Chasson Randle,2020,27.125957928860334,0.09375,74.0,185.0,61.0,0.115625,40.0,0.10208333333333333,0.3614583333333333,0,,0.14583333333333334
diallch01,Cheick Diallo,2020,23.522872306348564,0.4510416666666667,80.0,220.0,33.0,0.4583333333333333,467.0,0.740625,0.46562499999999996,0,,0.53125
jonesda03,Damian Jones,2020,24.730289296072197,0.4510416666666667,83.0,245.0,30.0,0.6864583333333334,887.0,0.6802083333333333,0.46562499999999996,0,,0.5833333333333334
houseda01,Danuel House,2020,26.79193327218611,0.5770833333333334,78.0,215.0,61.0,0.7770833333333333,1739.0,0.37916666666666665,0.7124999999999999,0,,0.6291666666666667
saricda01,Dario Šarić,2020,25.956871635537077,0.5135416666666666,82.0,225.0,12.0,0.6729166666666666,1441.0,0.5208333333333334,0.6166666666666667,0,,0.5958333333333333
bertada01,Dāvis Bertāns,2020,27.35868002298866,0.75625,82.0,225.0,61.0,0.7770833333333333,1583.0,0.6802083333333333,0.7989583333333333,0,,0.7791666666666667
bembrde01,DeAndre' Bembry,2020,25.718673725601192,0.328125,77.0,210.0,21.0,0.21875,915.0,0.24583333333333335,0.22291666666666665,0,,0.24375
murrade01,Dejounte Murray,2020,23.50644486477528,0.7697916666666667,76.0,170.0,29.0,0.6510416666666667,1447.0,0.7760416666666667,0.7989583333333333,0,,0.775
valende01,Denzel Valentine,2020,26.348392338724064,0.5770833333333334,76.0,210.0,14.0,0.3041666666666667,488.0,0.5104166666666666,0.534375,0,,0.46666666666666695
jonesde02,Derrick Jones Jr.,2020,23.098496720321375,0.7427083333333333,78.0,210.0,61.0,0.815625,1249.0,0.6333333333333333,0.7625,0,,0.76875
sabondo01,Domantas Sabonis,2020,23.887013938863042,0.9302083333333333,83.0,240.0,11.0,0.9739583333333333,2159.0,0.9114583333333333,0.96875,0,,0.9625
finnedo01,Dorian Finney-Smith,2020,26.88502211027263,0.6177083333333333,79.0,220.0,61.0,0.8729166666666667,1898.0,0.44895833333333335,0.7625,0,,0.6979166666666666
bendedr01,Dragan Bender,2020,22.345572294646548,0.2677083333333333,84.0,225.0,4.0,0.2552083333333333,286.0,0.340625,0.22291666666666665,0,,0.2677083333333333
vanvlfr01,Fred VanVleet,2020,26.071863730118327,0.8854166666666666,73.0,195.0,61.0,0.8927083333333332,1719.0,0.715625,0.9135416666666667,0,,0.88125
paytoga02,Gary Payton II,2020,27.30665978987603,0.41874999999999996,75.0,190.0,61.0,0.28125,432.0,0.37291666666666673,0.3614583333333333,0,,0.3458333333333333
niangge01,Georges Niang,2020,26.76455420328912,0.70625,79.0,230.0,50.0,0.5291666666666667,772.0,0.46875,0.6458333333333333,0,,0.5979166666666667
zubaciv01,Ivica Zubac,2020,23.013621602802672,0.8989583333333333,84.0,240.0,32.0,0.9375,1156.0,0.91875,0.828125,0,,0.9166666666666671
laymaja01,Jake Layman,2020,26.044484659909422,0.19166666666666665,80.0,209.0,47.0,0.2552083333333333,505.0,0.2875,0.125,0,,0.18958333333333333
poeltja01,Jakob Pöltl,2020,24.437333247155333,0.9208333333333333,85.0,230.0,9.0,0.7447916666666667,965.0,0.8760416666666666,0.8166666666666667,0,,0.8645833333333334
murraja01,Jamal Murray,2020,23.076593464608084,0.7791666666666667,76.0,201.0,7.0,0.84375,1804.0,0.796875,0.8489583333333333,0,,0.85
brownja02,Jaylen Brown,2020,23.410618119260945,0.75625,78.0,223.0,3.0,0.8729166666666667,1702.0,0.7760416666666667,0.8166666666666667,0,,0.8354166666666667
carusal01,Alex Caruso,2020,26.063650009158582,0.6520833333333333,77.0,186.0,61.0,0.60625,1032.0,0.340625,0.6458333333333333,0,,0.5666666666666667
embiijo01,Joel Embiid,2020,26.01984349726361,0.9739583333333333,84.0,250.0,3.0,0.9375,1329.0,0.9781249999999999,0.9510416666666666,0,,0.9729166666666667
hernaju01,Juan Hernangómez,2020,24.48387766593957,0.21979166666666666,81.0,220.0,15.0,0.41145833333333337,833.0,0.296875,0.084375,0,,0.24166666666666667
dunnkr01,Kris Dunn,2020,26.014367683851532,0.5541666666666667,75.0,205.0,5.0,0.6208333333333333,1269.0,0.4395833333333333,0.6166666666666667,0,,0.5625
brogdma01,Malcolm Brogdon,2020,27.279280720546236,0.8291666666666666,77.0,229.0,36.0,0.7770833333333333,1472.0,0.809375,0.8489583333333333,0,,0.8458333333333333
beaslma01,Malik Beasley,2020,23.320267187965428,0.36875,76.0,198.0,19.0,0.4583333333333333,1209.0,0.48958333333333337,0.3614583333333333,0,,0.4166666666666666
chrisma01,Marquese Chriss,2020,22.72340346157189,0.725,81.0,240.0,8.0,0.759375,1196.0,0.8697916666666667,0.7375,0,,0.8104166666666667
