player_id,player_name,season,age,box_plus_minus,height,weight,nba_draft_pick,win_shares,minutes_played,player_efficiency_rating,vorp,out_of_league,win_shares_per_minute,composite_score
siakapa01,Pascal Siakam,2020,25.973299077850644,0.875,81.0,230.0,27.0,0.9197916666666666,1882.0,0.846875,0.9291666666666667,0,,0.9125
mccawpa01,Patrick McCaw,2020,24.409954176884195,0.3895833333333333,79.0,185.0,38.0,0.475,908.0,0.11666666666666667,0.3614583333333333,0,,0.31875
cookqu01,Quinn Cook,2020,27.000014205573212,0.21979166666666666,73.0,179.0,61.0,0.28125,409.0,0.30625,0.22291666666666665,0,,0.24791666666666667
mcgruro01,Rodney McGruder,2020,28.650972130216314,0.24583333333333332,76.0,200.0,61.0,0.3729166666666667,749.0,0.09375,0.125,0,,0.18333333333333332
labissk01,Skal Labissière,2020,24.012957660280563,0.46458333333333335,82.0,216.0,28.0,0.475,567.0,0.675,0.46562499999999996,0,,0.5135416666666666
princta02,Taurean Prince,2020,26.003416055464104,0.24583333333333332,79.0,218.0,61.0,0.34479166666666666,1857.0,0.21354166666666669,0.04791666666666666,0,,0.1875
makerth01,Thon Maker,2020,23.07111765105657,0.4510416666666667,84.0,221.0,10.0,0.49479166666666663,776.0,0.546875,0.46562499999999996,0,,0.4770833333333333
luwawti01,Timothé Luwawu-Cabarrot,2020,24.87266046160469,0.228125,79.0,210.0,24.0,0.41145833333333337,671.0,0.19791666666666669,0.125,0,,0.225
satorto01,Tomáš Satoranský,2020,28.396346779914992,0.4760416666666667,79.0,198.0,61.0,0.7770833333333333,1878.0,0.5322916666666666,0.6166666666666667,0,,0.6177083333333333
grahatr01,Treveon Graham,2020,26.400412570358284,0.10208333333333333,77.0,223.0,61.0,0.21875,929.0,0.09791666666666667,0.01875,0,,0.07291666666666667
hernawi01,Willy Hernangómez,2020,25.82271419357836,0.6520833333333333,83.0,240.0,35.0,0.3729166666666667,375.0,0.8624999999999999,0.534375,0,,0.6229166666666667
ferreyo01,Yogi Ferrell,2020,26.871332576909424,0.31354166666666666,72.0,180.0,61.0,0.28125,484.0,0.31666666666666665,0.22291666666666665,0,,0.28020833333333334
naderab01,Abdel Nader,2020,26.490763502671488,0.5239583333333333,77.0,225.0,58.0,0.43229166666666663,756.0,0.365625,0.534375,0,,0.4479166666666665
mckinal01,Alfonzo McKinnie,2020,27.512002816617493,0.11145833333333333,79.0,215.0,61.0,0.21875,593.0,0.18854166666666666,0.04791666666666666,0,,0.12291666666666666
zizican01,Ante Žižić,2020,23.21348881565346,0.228125,82.0,254.0,23.0,0.3041666666666667,221.0,0.7489583333333334,0.22291666666666665,0,,0.36458333333333376
clevean01,Antonius Cleveland,2020,26.134835590412028,0.05,77.0,195.0,61.0,0.115625,22.0,0.04375,0.3614583333333333,0,,0.12708333333333333
adebaba01,Bam Adebayo,2020,22.67959694822821,0.9395833333333333,81.0,255.0,14.0,0.9802083333333333,2235.0,0.9083333333333333,0.9791666666666666,0,,0.9666666666666667
simmobe01,Ben Simmons,2020,23.673457192262234,0.9479166666666666,82.0,230.0,1.0,0.9666666666666667,1930.0,0.9156249999999999,0.96875,0,,0.9645833333333336
bogdabo01,Bogdan Bogdanović,2020,27.594140026746185,0.6864583333333334,78.0,220.0,61.0,0.6302083333333333,1510.0,0.5895833333333333,0.7625,0,,0.6875
swanica01,Caleb Swanigan,2020,22.928746485418174,0.08541666666666667,81.0,260.0,26.0,0.115625,288.0,0.13645833333333335,0.084375,0,,0.06770833333333334
osmande01,Cedi Osman,2020,24.95753557906882,0.2989583333333333,79.0,215.0,31.0,0.5104166666666666,1910.0,0.31666666666666665,0.084375,0,,0.29583333333333334
bouchch01,Chris Boucher,2020,27.194405602963524,0.796875,81.0,200.0,61.0,0.734375,724.0,0.8822916666666667,0.6812499999999999,0,,0.8125
leeda03,Damion Lee,2020,27.418913978565545,0.34375,77.0,210.0,61.0,0.5291666666666667,1423.0,0.48958333333333337,0.22291666666666665,0,,0.3833333333333333
dotsoda01,Damyean Dotson,2020,25.880210240314558,0.4510416666666667,77.0,202.0,44.0,0.3927083333333333,836.0,0.33541666666666664,0.46562499999999996,0,,0.4125
theisda01,Daniel Theis,2020,27.9664953788736,0.8854166666666666,80.0,215.0,61.0,0.9447916666666667,1382.0,0.8375,0.875,0,,0.9041666666666667
foxde01,De'Aaron Fox,2020,22.255221363122523,0.8427083333333334,75.0,185.0,5.0,0.7770833333333333,1426.0,0.8979166666666667,0.8489583333333333,0,,0.86875
smithde03,Dennis Smith Jr.,2020,22.32366903824875,0.08125,74.0,195.0,9.0,0.004166666666666667,537.0,0.12604166666666666,0.034375,0,,0.0125
whitede01,Derrick White,2020,25.724149540427856,0.75625,76.0,190.0,29.0,0.759375,1468.0,0.7093750000000001,0.7989583333333333,0,,0.7916666666666675
brookdi01,Dillon Brooks,2020,24.16628045289333,0.15000000000000002,79.0,220.0,45.0,0.41145833333333337,1851.0,0.353125,0.00625,0,,0.2125
wilsodj01,D.J. Wilson,2020,24.08961905624865,0.2,82.0,231.0,17.0,0.2552083333333333,280.0,0.16458333333333333,0.22291666666666665,0,,0.18541666666666667
mitchdo01,Donovan Mitchell,2020,23.539299749044364,0.8531249999999999,73.0,215.0,13.0,0.9197916666666666,2165.0,0.859375,0.9395833333333333,0,,0.9145833333333333
bacondw01,Dwayne Bacon,2020,24.563276970359716,0.06770833333333334,78.0,221.0,40.0,0.00625,687.0,0.08541666666666668,0.01875,0,,0.0
sumneed01,Edmond Sumner,2020,24.2265144077659,0.234375,76.0,176.0,52.0,0.2552083333333333,345.0,0.26979166666666665,0.22291666666666665,0,,0.23124999999999998
jacksfr01,Frank Jackson,2020,21.885603915887284,0.08541666666666667,75.0,205.0,31.0,0.053125,656.0,0.14375,0.026041666666666664,0,,0.027083333333333334
masonfr01,Frank Mason III,2020,25.97056117006465,0.04791666666666666,71.0,190.0,61.0,0.053125,53.0,0.058333333333333334,0.22291666666666665,0,,0.05520833333333333
ntilila01,Frank Ntilikina,2020,21.652881821516317,0.228125,76.0,190.0,8.0,0.3927083333333333,1187.0,0.26145833333333335,0.06354166666666666,0,,0.21666666666666667
korkmfu01,Furkan Korkmaz,2020,22.66316950666741,0.4354166666666667,79.0,190.0,26.0,0.6208333333333333,1398.0,0.40729166666666666,0.534375,0,,0.49374999999999997
allenja01,Jarrett Allen,2020,21.921196708048168,0.8635416666666667,83.0,237.0,22.0,0.96875,1647.0,0.8979166666666667,0.9020833333333333,0,,0.9333333333333335
tatumja01,Jayson Tatum,2020,22.055354150781355,0.9479166666666666,80.0,204.0,3.0,0.9541666666666666,2043.0,0.8979166666666667,0.9729166666666665,0,,0.9562499999999999
motlejo01,Johnathan Motley,2020,24.88634999563687,0.9874999999999999,80.0,230.0,61.0,0.2552083333333333,41.0,0.9947916666666667,0.46562499999999996,0,,0.7010416666666666
collijo01,John Collins,2020,22.496157178380564,0.9208333333333333,81.0,235.0,19.0,0.8927083333333332,1363.0,0.9593750000000001,0.9020833333333333,0,,0.9395833333333333
isaacjo01,Jonathan Isaac,2020,22.468778109889637,0.85625,83.0,210.0,6.0,0.6208333333333333,949.0,0.7666666666666666,0.78125,0,,0.79375
grayjo01,Josh Gray,2020,26.534570013781938,0.0125,72.0,180.0,61.0,0.053125,23.0,0.016666666666666666,0.22291666666666665,0,,0.025
hartjo01,Josh Hart,2020,25.04788650892659,0.5541666666666667,77.0,215.0,30.0,0.6729166666666666,1563.0,0.40729166666666666,0.6812499999999999,0,,0.59375
jacksjo02,Josh Jackson,2020,23.112186255243408,0.6385416666666667,80.0,207.0,4.0,0.3041666666666667,357.0,0.5677083333333333,0.534375,0,,0.5020833333333333
jacksju01,Justin Jackson,2020,24.987652554442867,0.2677083333333333,79.0,210.0,15.0,0.4583333333333333,929.0,0.26979166666666665,0.125,0,,0.275
allenka01,Kadeem Allen,2020,27.183453975669483,0.5541666666666667,73.0,200.0,53.0,0.17604166666666665,117.0,0.5677083333333333,0.3614583333333333,0,,0.4145833333333333
birchkh01,Khem Birch,2020,27.481885839681663,0.24583333333333332,81.0,233.0,61.0,0.49479166666666663,777.0,0.2739583333333333,0.125,0,,0.2833333333333333
kuzmaky01,Kyle Kuzma,2020,24.66457952859535,0.20729166666666665,80.0,220.0,27.0,0.475,1327.0,0.3989583333333333,0.04791666666666666,0,,0.27708333333333335
markkla01,Lauri Markkanen,2020,22.835657648741808,0.5770833333333334,84.0,240.0,7.0,0.6510416666666667,1492.0,0.5895833333333333,0.6458333333333333,0,,0.6385416666666666
balllo01,Lonzo Ball,2020,22.403068340183648,0.7697916666666667,78.0,190.0,2.0,0.6510416666666667,1817.0,0.546875,0.828125,0,,0.71875
kennalu01,Luke Kennard,2020,23.74464277480214,0.6041666666666666,77.0,206.0,12.0,0.5635416666666666,922.0,0.5979166666666667,0.6166666666666667,0,,0.6041666666666666
kornelu01,Luke Kornet,2020,24.68922069249296,0.4927083333333333,86.0,240.0,61.0,0.43229166666666663,559.0,0.48958333333333337,0.46562499999999996,0,,0.45416666666666666
millema01,Malcolm Miller,2020,27.04655862462623,0.2677083333333333,79.0,210.0,61.0,0.17604166666666665,125.0,0.06458333333333333,0.3614583333333333,0,,0.19583333333333333
monkma01,Malik Monk,2020,22.129277641134767,0.34375,75.0,200.0,11.0,0.34479166666666666,1169.0,0.48958333333333337,0.22291666666666665,0,,0.3333333333333333
fultzma01,Markelle Fultz,2020,21.817156242186,0.40208333333333335,75.0,200.0,1.0,0.6729166666666666,1813.0,0.5979166666666667,0.46562499999999996,0,,0.5333333333333333
klebima01,Maxi Kleber,2020,28.14719724047335,0.725,82.0,240.0,61.0,0.88125,1695.0,0.55625,0.7989583333333333,0,,0.770833333333333
morrimo01,Monte Morris,2020,24.738503017828748,0.6520833333333333,74.0,175.0,51.0,0.759375,1402.0,0.6447916666666667,0.7375,0,,0.7166666666666667
mitrona01,Naz Mitrou-Long,2020,26.635872573936357,0.70625,75.0,218.0,61.0,0.115625,43.0,0.2739583333333333,0.3614583333333333,0,,0.3520833333333333
anunoog01,OG Anunoby,2020,22.68233485544225,0.75625,79.0,232.0,23.0,0.9114583333333333,1897.0,0.5166666666666666,0.8489583333333333,0,,0.7958333333333333
doziepj01,PJ Dozier,2020,23.40788021247521,0.115625,78.0,205.0,61.0,0.17604166666666665,234.0,0.22499999999999998,0.125,0,,0.14166666666666666
onealro01,Royce O'Neale,2020,26.797409087356534,0.7427083333333333,76.0,226.0,61.0,0.828125,1862.0,0.22499999999999998,0.828125,0,,0.6791666666666667
arcidry01,Ryan Arcidiacono,2020,25.99246442779125,0.28125,75.0,195.0,61.0,0.475,930.0,0.20520833333333333,0.125,0,,0.2677083333333333
ojelese01,Semi Ojeleye,2020,25.297036047051503,0.41874999999999996,78.0,235.0,37.0,0.5291666666666667,891.0,0.13645833333333335,0.46562499999999996,0,,0.37708333333333316
harrish01,Shaquille Harrison,2020,26.46064652600641,0.9052083333333334,79.0,190.0,61.0,0.49479166666666663,484.0,0.809375,0.6812499999999999,0,,0.75
brownst02,Sterling Brown,2020,25.113596276858107,0.36875,77.0,232.0,46.0,0.41145833333333337,665.0,0.22499999999999998,0.3614583333333333,0,,0.32291666666666663
fergute01,Terrance Ferguson,2020,21.850011125822036,0.16666666666666669,78.0,190.0,21.0,0.34479166666666666,1170.0,0.05416666666666667,0.034375,0,,0.13541666666666666
bryanth01,Thomas Bryant,2020,22.644004156962403,0.75625,82.0,248.0,42.0,0.6927083333333333,901.0,0.8895833333333333,0.7124999999999999,0,,0.7979166666666666
leaftj01,T.J. Leaf,2020,22.895891602373798,0.4354166666666667,82.0,225.0,18.0,0.28125,193.0,0.55625,0.3614583333333333,0,,0.40833333333333327
bradlto01,Tony Bradley,2020,22.203201129650257,0.7895833333333333,82.0,248.0,28.0,0.6729166666666666,535.0,0.9395833333333333,0.6166666666666667,0,,0.7875
craigto01,Torrey Craig,2020,29.258787486396848,0.34375,79.0,215.0,61.0,0.5291666666666667,869.0,0.296875,0.22291666666666665,0,,0.32708333333333334
iwundwe01,Wesley Iwundu,2020,25.255967442991803,0.2677083333333333,78.0,195.0,33.0,0.475,810.0,0.26666666666666666,0.125,0,,0.28020833333333334
colliza01,Zach Collins,2020,22.34009647893184,0.40208333333333335,83.0,232.0,10.0,0.17604166666666665,86.0,0.20520833333333333,0.3614583333333333,0,,0.2875
holidaa01,Aaron Holiday,2020,23.476327887826937,0.40208333333333335,72.0,185.0,23.0,0.5291666666666667,1368.0,0.40729166666666666,0.46562499999999996,0,,0.4354166666666667
johnsal02,Alize Johnson,2020,23.917130915988814,0.125,79.0,212.0,50.0,0.17604166666666665,54.0,0.328125,0.3614583333333333,0,,0.23333333333333342
trieral01,Allonzo Trier,2020,24.179969988994852,0.5770833333333334,76.0,200.0,61.0,0.3041666666666667,291.0,0.609375,0.46562499999999996,0,,0.47291666666666665
simonan01,Anfernee Simons,2020,20.790441112919808,0.14270833333333333,75.0,181.0,24.0,0.2552083333333333,1400.0,0.22499999999999998,0.01875,0,,0.13958333333333334
johnsbj01,B.J. Johnson,2020,24.253893478466267,0.0375,79.0,200.0,61.0,0.053125,46.0,0.03958333333333333,0.22291666666666665,0,,0.04791666666666666
wanambr01,Brad Wanamaker,2020,30.660595873734096,0.46458333333333335,75.0,210.0,61.0,0.6729166666666666,1215.0,0.41666666666666663,0.534375,0,,0.5208333333333334
goodwbr01,Brandon Goodwin,2020,24.47292603743039,0.2677083333333333,72.0,180.0,61.0,0.17604166666666665,430.0,0.40729166666666666,0.22291666666666665,0,,0.2562500000000002
brownbr01,Bruce Brown,2020,23.60227161042188,0.4760416666666667,76.0,202.0,42.0,0.5874999999999999,1634.0,0.425,0.5854166666666667,0,,0.5104166666666666
hutchch01,Chandler Hutchison,2020,23.90617928849852,0.2989583333333333,79.0,196.0,22.0,0.34479166666666666,527.0,0.46875,0.22291666666666665,0,,0.3125
metuch01,Chimezie Metu,2020,23.002669975509548,0.9156249999999999,81.0,225.0,49.0,0.21875,73.0,0.975,0.46562499999999996,0,,0.6625
chiozch01,Chris Chiozza,2020,24.33603068826359,0.7427083333333333,71.0,175.0,61.0,0.28125,249.0,0.50625,0.534375,0,,0.50625
sextoco01,Collin Sexton,2020,21.2148167005116,0.3895833333333333,73.0,190.0,8.0,0.6385416666666666,2143.0,0.740625,0.46562499999999996,0,,0.5645833333333333
aytonde01,Deandre Ayton,2020,21.66657135562218,0.70625,83.0,250.0,1.0,0.6302083333333333,996.0,0.9020833333333335,0.6812499999999999,0,,0.7625
meltode01,De'Anthony Melton,2020,21.819894147928576,0.6729166666666666,74.0,200.0,46.0,0.5479166666666666,1011.0,0.61875,0.6812499999999999,0,,0.6541666666666667
burtode02,Deonte Burton,2020,26.140311405789475,0.09375,76.0,240.0,61.0,0.020833333333333332,284.0,0.07708333333333334,0.084375,0,,0.01875
grahade01,Devonte' Graham,2020,25.080741394652183,0.70625,73.0,185.0,34.0,0.759375,2211.0,0.7041666666666666,0.8489583333333333,0,,0.7875
grahade01,Devonte' Graham,2020,25.080741394652183,0.70625,73.0,185.0,34.0,0.759375,2211.0,0.7041666666666666,0.8489583333333333,0,,0.7875
divindo01,Donte DiVincenzo,2020,23.139565324791317,0.8635416666666667,76.0,203.0,17.0,0.8729166666666667,1362.0,0.65625,0.8489583333333333,0,,0.84375
eubandr01,Drew Eubanks,2020,23.136827418855916,0.19166666666666665,81.0,245.0,61.0,0.2552083333333333,130.0,0.671875,0.22291666666666665,0,,0.31666666666666665
robindu01,Duncan Robinson,2020,25.91854093749954,0.6729166666666666,79.0,215.0,61.0,0.8875,1949.0,0.5020833333333333,0.7989583333333333,0,,0.7395833333333333
musadz01,Džanan Musa,2020,20.87531623141411,0.125,81.0,217.0,29.0,0.115625,404.0,0.16458333333333333,0.084375,0,,0.09375
okoboel01,Elie Okobo,2020,22.414019968505766,0.3614583333333333,75.0,190.0,31.0,0.3927083333333333,707.0,0.30625,0.3614583333333333,0,,0.33958333333333335
clarkga01,Gary Clark,2020,25.34905628124982,0.35520833333333335,78.0,225.0,61.0,0.3927083333333333,425.0,0.2875,0.3614583333333333,0,,0.33125
trentga02,Gary Trent Jr.,2020,21.176486000921507,0.4927083333333333,77.0,209.0,37.0,0.5104166666666666,1059.0,0.41666666666666663,0.5854166666666667,0,,0.49583333333333335
allengr01,Grayson Allen,2020,24.4564985956708,0.2989583333333333,76.0,198.0,21.0,0.34479166666666666,498.0,0.37916666666666665,0.22291666666666665,0,,0.3020833333333333
diallha01,Hamidou Diallo,2020,21.644668100310067,0.125,77.0,202.0,45.0,0.21875,699.0,0.16458333333333333,0.04791666666666666,0,,0.11875
gilesha01,Harry Giles,2020,21.918458801275232,0.4927083333333333,83.0,240.0,20.0,0.475,579.0,0.740625,0.46562499999999996,0,,0.54375
bongais01,Isaac Bonga,2020,20.37154134114597,0.328125,80.0,180.0,39.0,0.5291666666666667,1025.0,0.31666666666666665,0.22291666666666665,0,,0.32916666666666666
harteis01,Isaiah Hartenstein,2020,21.88286600867983,0.6864583333333334,84.0,249.0,43.0,0.43229166666666663,266.0,0.846875,0.534375,0,,0.6479166666666667
evansja02,Jacob Evans,2020,22.761734158559992,0.06354166666666666,76.0,210.0,28.0,0.0125,418.0,0.07083333333333333,0.04791666666666666,0,,0.008333333333333333
brunsja01,Jalen Brunson,2020,23.558465096799022,0.5239583333333333,73.0,190.0,33.0,0.6208333333333333,1022.0,0.65625,0.5854166666666667,0,,0.6083333333333333
jacksja02,Jaren Jackson Jr.,2020,20.519388319604726,0.6645833333333333,83.0,242.0,4.0,0.7239583333333333,1512.0,0.7239583333333333,0.7375,0,,0.7375
vandeja01,Jarred Vanderbilt,2020,20.97114297598551,0.08854166666666666,81.0,214.0,41.0,0.115625,46.0,0.13645833333333335,0.3614583333333333,0,,0.15
robinje01,Jerome Robinson,2020,23.07933137110675,0.13645833333333335,76.0,190.0,13.0,0.115625,748.0,0.08229166666666667,0.04791666666666666,0,,0.05520833333333333
carteje01,Jevon Carter,2020,24.52220836389113,0.5541666666666667,73.0,195.0,32.0,0.43229166666666663,754.0,0.296875,0.5854166666666667,0,,0.45
chealjo01,Joe Chealey,2020,24.390788828939627,0.022916666666666665,75.0,190.0,61.0,0.053125,33.0,0.01875,0.22291666666666665,0,,0.03125
willijo04,Johnathan Williams,2020,24.83706766959765,0.3895833333333333,81.0,228.0,61.0,0.2552083333333333,135.0,0.5979166666666667,0.3614583333333333,0,,0.38958333333333334
okogijo01,Josh Okogie,2020,21.557055075435294,0.328125,76.0,212.0,20.0,0.60625,1547.0,0.38958333333333334,0.22291666666666665,0,,0.375
bateske01,Keita Bates-Diop,2020,24.163542546416238,0.5239583333333333,80.0,229.0,48.0,0.43229166666666663,665.0,0.47916666666666663,0.534375,0,,0.48125
willike04,Kenrich Williams,2020,25.30524976762775,0.34375,78.0,210.0,61.0,0.3729166666666667,779.0,0.13645833333333335,0.22291666666666665,0,,0.259375
huertke01,Kevin Huerter,2020,21.57074460999827,0.41874999999999996,79.0,190.0,19.0,0.5104166666666666,1760.0,0.38958333333333334,0.534375,0,,0.4458333333333333
knoxke01,Kevin Knox,2020,20.615215065851572,0.15833333333333333,79.0,215.0,9.0,0.21875,1166.0,0.16458333333333333,0.034375,0,,0.13125
thomakh01,Khyri Thomas,2020,23.87332440415551,0.053125000000000006,75.0,210.0,38.0,0.115625,61.0,0.05,0.22291666666666665,0,,0.075
antetko01,Kostas Antetokounmpo,2020,22.337358572679705,0.9593750000000001,82.0,200.0,60.0,0.115625,5.0,0.18333333333333335,0.3614583333333333,0,,0.39791666666666664
shamela01,Landry Shamet,2020,23.027311137871333,0.41874999999999996,76.0,188.0,26.0,0.6729166666666666,1294.0,0.21354166666666669,0.46562499999999996,0,,0.42916666666666664
walkelo01,Lonnie Walker,2020,21.27231274708492,0.228125,77.0,205.0,18.0,0.3041666666666667,767.0,0.340625,0.125,0,,0.2375
doncilu01,Luka Dončić,2020,21.064231813436546,0.9895833333333334,79.0,218.0,3.0,0.9802083333333333,1799.0,0.9895833333333333,0.9874999999999999,0,,0.9916666666666667
baglema01,Marvin Bagley III,2020,21.02590111700921,0.21354166666666666,83.0,240.0,61.0,0.28125,334.0,0.6958333333333333,0.22291666666666665,0,,0.33541666666666664
